CustomerID,CC_Limit,CC_SpendVolume,DBR_Internal,MO_Disbursed,AL_Disbursed,PL_Disbursed,SL_Disbursed,MO_Balance,AL_Balance,PL_Balance,SL_Balance,MO_Count,AL_Count,PL_Count,SL_Count,Total_FD_Count,Total_FD_Balance,Total_CASA_Count,Total_AVG_CASA_BALANCE,TOTAL_Products
CUST0229,33230,16020,0.65,4042,58755,80409,24090,11353,19252,57442,24407,2,0,2,0,1,40985,1,4765,6
CUST0230,44930,23495,0.32,49052,27856,13016,40387,112313,10707,3650,6849,0,0,2,1,1,32009,1,26234,8
CUST0231,27625,5251,0.25,14389,73870,42137,15823,28477,34206,45117,3247,0,0,0,1,0,82094,1,24466,6
CUST0232,37088,13180,0.25,95961,137080,153,46015,86373,94276,52772,18976,0,0,0,0,4,17718,1,3827,4
CUST0233,19114,17140,0.37,68111,7987,7853,37341,142509,3543,3190,1490,2,2,2,0,1,16705,1,3058,6
CUST0234,46167,1922,0.44,105058,96502,12379,15339,4551,44135,48113,17608,0,0,2,0,0,87618,2,25133,8
CUST0235,43401,20299,0.76,93715,134404,15792,3491,68359,35031,8789,18971,1,2,0,1,4,62598,1,12519,8
CUST0236,10755,28526,0.2,50733,66323,38367,706,143988,42929,32125,24098,1,1,1,1,3,77878,1,1730,2
CUST0237,15825,8957,0.69,34754,9873,18100,31957,126150,65747,17459,19448,1,1,0,0,0,12239,1,2832,8
CUST0238,27693,20430,0.53,149696,105219,63456,15728,47636,57851,35418,14310,2,2,0,1,3,46622,1,9600,6
CUST0239,9117,16796,0.33,85886,5033,11049,6997,29685,55311,47085,24188,0,1,0,0,2,46665,1,23889,2
CUST0240,29729,26550,0.49,157753,73324,786,38001,51134,65867,18768,17216,2,1,0,1,2,32274,1,16618,1
CUST0241,37182,2230,0.34,89524,15689,69904,38523,88916,88780,49961,15401,0,0,0,1,2,11419,1,8170,6
CUST0242,33890,11627,0.58,81006,109756,30699,25163,107967,57196,27885,12884,1,0,1,0,2,15003,1,5179,7
CUST0243,34340,25031,0.45,24704,66,47691,17718,94455,73705,61082,18824,0,0,2,1,1,30866,2,7299,5
CUST0244,6518,11006,0.23,94913,114159,37040,21972,49756,57894,6895,4795,0,2,2,1,2,21988,2,8830,8
CUST0245,35949,28510,0.19,94108,7533,92990,18231,122863,87640,50311,1646,0,2,1,0,1,55894,2,12439,9
CUST0246,27547,5933,0.54,7493,115828,57986,39619,61192,14591,67067,16142,2,1,2,1,1,90444,1,5802,4
CUST0247,21346,15295,0.82,69639,59658,38762,12126,48733,97247,71017,14306,0,0,2,0,4,5674,1,23441,7
CUST0248,7600,26939,0.38,54383,38498,23600,23595,25993,48893,23932,16824,0,2,2,1,1,70538,1,7615,8
CUST0249,34267,17377,0.69,134066,109028,94774,40633,24143,727,21360,5956,0,2,1,0,1,93103,2,7762,6
CUST0250,41322,21324,0.63,47234,11772,90777,12118,107044,21359,54847,13928,2,0,1,0,2,66446,1,6543,2
CUST0251,31990,23867,0.85,178363,89385,19810,3317,128406,43822,38931,9721,2,2,2,1,1,29072,1,25709,7
CUST0252,21193,1203,0.76,128674,12940,85703,44980,69351,88534,55823,11157,2,0,2,1,3,33717,1,5883,9
CUST0253,35109,17544,0.55,5594,118027,87347,44115,70309,10929,38032,2367,0,1,2,0,2,87345,2,24434,5
CUST0254,24233,16899,0.63,7371,16932,57204,43158,143518,60091,18807,6696,1,1,0,1,0,26651,2,22343,2
CUST0255,21194,26344,0.82,47315,24648,20085,47631,119156,80378,11767,27862,1,1,0,1,2,44291,1,16739,4
CUST0256,39510,4748,0.42,127251,32966,46854,49316,76000,23519,8071,5190,1,0,0,1,1,63350,2,1666,3
CUST0257,6306,7718,0.36,79526,148246,74797,39828,21576,17393,53413,4663,0,2,1,0,3,82020,1,1276,4
CUST0258,8849,19965,0.11,147698,42598,84269,15504,3320,34318,26149,7062,1,1,2,0,2,4646,1,28883,7
CUST0259,17360,2093,0.76,86005,144870,39779,3057,141822,74531,15540,4331,1,1,1,0,3,39713,2,15063,8
CUST0260,34231,16228,0.74,105573,148630,56207,26660,103002,94192,70248,25880,1,1,1,1,0,67936,2,1881,1
CUST0261,41963,21884,0.18,138202,61084,94615,37196,26572,47934,19787,19418,0,2,1,1,0,44331,2,3060,8
CUST0262,23689,26183,0.56,137900,131250,33980,402,17948,81103,20982,11880,1,2,2,0,4,22185,2,15677,5
CUST0263,34084,17034,0.47,57514,17118,56117,8605,116528,28840,22606,28549,1,0,0,0,4,84263,1,19466,7
CUST0264,45387,6710,0.19,183736,22616,14141,15761,89051,89367,10150,16246,0,1,2,1,2,98656,1,7702,1
CUST0265,14280,10732,0.88,148955,131870,9344,27043,27867,13265,46936,25761,2,2,2,1,4,52107,2,10429,2
CUST0266,7642,20259,0.27,174131,7601,15896,33635,44678,5424,8593,3262,1,0,1,1,3,66554,2,28028,1
CUST0267,47137,4191,0.15,174004,25363,89353,13779,107561,20625,17358,13320,2,1,1,1,4,17563,1,16853,5
CUST0268,19296,19221,0.58,192341,2795,29813,15155,12963,79622,37381,18491,1,2,1,0,3,70729,1,1158,6
CUST0269,20438,1689,0.69,75986,97462,84431,40978,49434,29187,28074,7036,0,2,0,1,4,15701,1,16996,9
CUST0270,42525,21143,0.13,85959,102892,65679,33132,66617,35929,20595,26416,2,0,0,1,4,69072,1,6229,8
CUST0271,7994,28525,0.63,2035,72833,10681,23851,117569,61892,44194,20704,2,1,0,0,4,48217,2,28172,7
CUST0272,39039,3103,0.53,109767,3084,72903,15366,97352,20539,49377,22322,2,1,2,0,1,44610,2,8956,5
CUST0273,6813,1365,0.18,171817,95865,3228,28408,79732,56630,26853,19131,2,2,1,1,1,84422,2,24898,3
CUST0274,32491,15010,0.24,17241,731,4582,6571,107648,90639,73719,4677,1,1,2,0,4,50131,1,29391,9
CUST0275,23845,12767,0.55,52975,132201,78683,49731,81494,93410,20661,7972,1,0,0,1,3,29410,1,25187,5
CUST0276,46243,17103,0.34,154226,1605,11397,14017,77225,9215,50493,15329,2,2,1,1,2,99280,2,13566,3
CUST0277,42164,25476,0.85,156697,77506,38799,39236,82867,39385,36495,4264,1,2,0,0,0,58715,2,3526,3
CUST0278,47051,13742,0.75,176022,44130,37011,4150,78972,87580,13703,3133,2,0,1,0,1,38665,2,25686,3
CUST0279,18318,13391,0.89,56396,68469,79183,45833,96261,77462,53080,11612,2,2,1,1,4,15957,1,8803,6
CUST0280,22200,5172,0.31,118920,146259,93254,19423,90748,97037,30815,17849,0,1,2,0,0,48127,2,7574,1
CUST0281,5082,29901,0.88,144403,90436,44264,4137,124481,95310,29565,20493,2,1,2,1,1,63589,1,9733,4
CUST0282,6920,23417,0.44,194999,112341,42317,29992,129529,25008,63321,18595,1,2,0,1,2,46008,2,18522,8
CUST0283,45585,16623,0.38,86226,131965,47914,45004,2251,48928,58453,21923,2,0,2,1,3,61920,2,8257,3
CUST0284,16683,3378,0.14,84719,99694,84633,28902,99108,83096,33161,27380,0,0,2,0,4,32875,2,4283,5
CUST0285,16336,18589,0.14,63014,19773,45254,49604,97382,89876,55991,14158,1,1,2,1,2,1626,1,16909,2
CUST0286,20596,22372,0.65,39346,4239,40096,44921,9583,24976,9716,9735,0,0,1,1,1,90815,1,25146,2
CUST0287,7093,13031,0.47,70411,20863,53785,13833,50387,27626,33349,1689,0,2,2,1,4,63822,1,12802,7
CUST0288,17905,6669,0.28,185550,51415,52344,1381,23104,98256,47098,9763,2,2,0,0,0,71765,1,8896,3
CUST0289,29351,3735,0.59,143326,68968,82643,8154,12224,59789,132,7727,0,1,1,1,3,72413,1,29133,5
CUST0290,35981,28923,0.3,186806,60430,68546,34235,60624,4700,51990,7764,0,1,1,1,1,33642,1,19803,3
CUST0291,13367,10867,0.56,159693,1515,71091,13439,104320,63645,68921,29723,1,1,2,1,3,38311,2,14526,6
CUST0292,10285,9490,0.39,76441,97206,65603,19122,78572,73396,36538,20925,0,0,1,0,4,32356,1,19140,3
CUST0293,48664,1956,0.76,46121,145677,28412,23956,85469,7526,7213,27855,2,2,0,1,2,3809,2,12278,8
CUST0294,42705,10306,0.76,60197,56240,51658,17264,77928,39500,44223,19925,2,2,0,1,3,43371,1,14242,2
CUST0295,21753,7623,0.48,84577,5586,99841,44774,4141,68049,68371,13003,2,2,1,0,0,34875,2,19690,3
CUST0296,23485,15908,0.38,94634,120419,49549,3149,70871,73366,68274,27599,0,1,2,0,1,9465,2,25014,8
CUST0297,17977,28081,0.39,173503,122374,11549,24660,136149,80317,4134,818,1,2,2,1,0,66095,1,23647,8
CUST0298,24874,18858,0.74,100211,31186,71216,40660,46015,59117,39601,14439,2,0,1,1,3,73844,2,26551,1
CUST0299,12674,5460,0.36,135909,26928,25739,20528,59902,56096,73889,15077,0,0,0,1,2,65250,1,22392,8
CUST0300,34038,24386,0.27,180066,122990,21209,48904,5577,7910,15690,4521,2,2,1,0,2,86889,1,22631,2
CUST0301,34315,14986,0.17,143687,87029,87968,1168,20002,81383,1909,1124,2,1,2,0,0,15250,1,26298,7
CUST0302,8676,13638,0.47,1466,20711,15116,45124,50711,71185,12062,5660,1,2,2,1,4,46023,1,3570,6
CUST0303,7426,29302,0.49,30771,54962,20045,35897,39451,50248,75386,29521,2,0,1,0,4,46624,2,23191,2
CUST0304,29473,29047,0.77,83886,20039,26327,15032,34831,74656,34731,5641,1,0,0,1,2,16427,1,25196,5
CUST0305,7962,23780,0.28,65911,36561,35709,35294,96498,1951,5153,17513,0,0,1,1,0,33276,2,1324,7
CUST0306,34943,20212,0.4,151818,1577,43617,43827,128949,65212,10481,1702,2,2,0,0,0,71643,2,24871,8
CUST0307,5859,3850,0.75,88422,107792,60139,3516,95119,75701,66425,18385,0,0,0,1,0,79012,2,10721,3
CUST0308,49816,14299,0.76,191811,10785,26905,19751,66830,79888,63600,23296,0,1,1,0,3,3439,1,6645,1
CUST0309,9138,11698,0.41,73369,72227,64148,30373,80632,75282,71997,20262,0,2,1,0,4,85848,2,19329,7
CUST0310,40192,29346,0.47,1893,118680,72603,30270,36833,94533,28205,28948,2,2,0,1,4,87331,1,15404,5
CUST0311,30640,20348,0.34,30573,61957,98095,10386,24398,41954,44149,23616,1,0,0,0,3,78672,2,5486,5
CUST0312,15409,5594,0.85,96907,65431,42919,36323,61554,89719,49112,26382,2,0,0,1,1,79703,1,3430,7
CUST0313,9017,26525,0.19,171946,148369,83521,48780,50755,8804,10940,11139,0,1,0,0,3,17300,1,29687,1
CUST0314,15451,15282,0.85,99956,71894,92905,14157,148778,92705,59010,22715,1,2,2,1,0,60289,1,20894,8
CUST0315,33327,17285,0.65,118580,55192,83400,37879,64994,595,76794,22419,0,0,1,1,3,17182,1,18229,5
CUST0316,15278,15334,0.53,164439,1462,88150,39520,63884,29592,24485,27785,1,1,0,1,0,70507,2,14156,8
CUST0317,29944,7644,0.13,152271,128848,58446,49597,84361,40643,1067,15702,2,0,1,0,2,50912,2,1567,5
CUST0318,48764,3850,0.48,91404,146583,52428,39132,17482,62665,20607,26728,1,2,0,1,0,26909,1,29264,7
CUST0319,6134,15933,0.43,57724,76106,47894,3626,54225,20823,61597,29217,2,0,1,0,4,19659,2,3179,3
CUST0320,35131,1165,0.23,86133,48665,81149,20400,74854,5972,74554,6523,0,2,1,0,3,31403,1,3019,2
CUST0321,42887,29062,0.63,167477,81010,6447,36643,41256,15882,48521,12397,1,0,0,0,0,33586,1,16919,6
CUST0322,43462,11701,0.88,15989,72573,5499,38265,108721,66394,15187,8111,0,2,0,0,1,10360,2,20703,5
CUST0323,27520,1919,0.55,28931,107803,39041,15979,81110,71055,3985,25120,1,1,1,0,2,21424,1,19704,9
CUST0324,26869,9305,0.67,9290,119682,31315,11529,113606,23769,43052,2401,2,2,1,1,1,98035,1,19030,4
CUST0325,41932,20888,0.15,169439,13386,1299,16645,14650,25020,19563,29414,1,1,1,0,1,48791,1,29579,3
CUST0326,10039,18375,0.43,121136,124069,4994,26424,28930,42748,47322,26940,1,2,2,1,1,3065,1,4909,9
CUST0327,26281,16715,0.19,79878,54460,95414,13382,100400,85374,61245,9481,2,1,0,1,2,68795,1,9015,8
CUST0328,15442,23431,0.59,90477,137293,81163,4025,11801,44912,51514,28341,2,0,2,0,2,12300,2,4420,6
CUST0329,13252,4839,0.85,126299,115375,7489,43226,51360,12879,18608,10067,2,2,2,1,2,33370,2,28107,1
CUST0330,32586,18642,0.63,161205,112660,91647,13844,87908,33798,67262,13376,1,0,0,1,2,69831,2,15885,1
CUST0331,22568,24993,0.16,105686,91319,32355,4175,147631,89826,71327,29004,0,1,0,0,1,27209,1,17740,6
CUST0332,25810,12618,0.38,158124,116582,73805,30519,32334,46073,57225,13824,1,2,2,1,4,20927,1,8485,3
CUST0333,6551,26090,0.54,107286,135994,68367,9174,13288,75791,73994,13444,1,2,0,0,4,34579,1,20465,3
CUST0334,17625,14519,0.42,40475,42771,77355,3443,12191,66983,17221,12879,0,0,1,0,2,9032,1,19664,6
CUST0335,39397,22188,0.77,82666,52335,90349,21395,18051,43005,48506,25358,2,2,1,0,3,93254,1,5131,3
CUST0336,31249,28772,0.75,96622,52949,87173,10725,61715,94731,20968,16112,1,2,2,1,0,78413,1,11652,6
CUST0337,6361,11776,0.59,188728,95558,1996,33461,10737,2850,27937,539,0,0,2,1,3,40731,2,22507,5
CUST0338,31149,1067,0.4,135705,146312,44387,41115,65140,28400,62435,10974,2,2,0,1,3,92202,1,15379,4
CUST0339,9370,10788,0.3,148376,102272,3089,44548,5147,11953,49508,13846,2,0,0,1,3,53767,2,15903,8
CUST0340,10283,6660,0.18,107573,2716,98827,31351,50508,23535,41831,5615,1,0,2,0,4,72302,1,16913,2
CUST0341,12610,5478,0.38,46546,147646,20659,18196,52224,75536,42933,27244,2,0,2,0,0,49954,2,24806,7
CUST0342,48326,9210,0.43,7008,71916,45178,46609,19643,75039,47307,29290,2,0,1,1,3,88365,1,20171,4
CUST0343,19924,11922,0.64,48291,50906,95965,14254,38967,81029,48340,16016,0,0,1,0,2,85757,2,21593,2
CUST0344,49717,4521,0.63,158477,463,81268,14021,103535,4055,43601,28513,0,1,0,1,4,25102,2,23924,7
CUST0345,15626,1572,0.16,36386,74694,85042,46136,40733,38170,75956,2956,2,1,1,0,2,34433,1,26773,1
CUST0346,39761,8082,0.42,90909,68694,70726,5724,34808,97944,72178,8077,0,0,0,0,2,15932,1,10470,4
CUST0347,5869,25216,0.25,151899,20008,70111,28690,58959,99976,28754,3722,2,1,0,0,3,25714,2,17849,9
CUST0348,36552,6395,0.23,33040,70474,34565,1407,132921,28251,43310,12059,1,1,0,0,2,57803,1,29576,4
CUST0349,6014,16407,0.76,60354,38185,89242,8032,68178,4532,69893,26409,0,2,1,0,0,39743,1,12540,3
CUST0350,15103,19642,0.13,78543,87924,22884,47340,112255,4924,48367,5087,2,0,2,1,2,2552,1,18871,2
CUST0351,21986,12094,0.44,18157,34980,17199,17794,86322,48037,13201,10338,2,1,2,1,3,56627,2,22326,3
CUST0352,49781,23423,0.23,35315,22504,60038,19881,44565,78082,2739,22844,0,2,1,0,2,45987,1,5597,1
CUST0353,35471,1650,0.8,35932,54970,57786,20756,1132,92115,13231,2170,0,2,2,1,4,79810,2,5536,8
CUST0354,38458,6741,0.55,152236,16766,49294,40162,63668,71621,42495,3391,1,0,0,0,4,45380,2,17709,1
CUST0355,30069,14281,0.29,145486,116944,78015,29416,108835,77926,21168,6942,2,0,2,0,4,29250,1,10957,3
CUST0356,21873,7838,0.5,145399,93922,34178,49703,142003,78816,32624,18000,1,2,1,0,1,68344,2,5162,3
CUST0357,28248,19971,0.69,113880,142767,12665,44354,73169,89654,10635,13806,1,0,2,0,4,64686,1,1303,2
CUST0358,28624,25260,0.87,132018,148868,534,25752,100417,70400,9964,14792,1,0,0,1,4,45028,1,6067,5
CUST0359,48516,4262,0.28,14693,145631,91828,12926,1044,99525,27785,12809,0,2,0,0,1,15295,2,6024,3
CUST0360,34061,18722,0.81,27241,120494,36132,33765,24363,92385,76928,14855,1,2,1,1,4,55248,2,8715,3
CUST0361,29170,5996,0.85,115194,8802,36110,14390,46694,93102,12336,9108,0,0,1,0,3,80205,2,27016,8
CUST0362,13024,12826,0.83,95790,34159,58754,38867,132654,10702,77475,29388,0,1,1,0,4,10523,2,25724,4
CUST0363,21678,23164,0.61,146612,11516,63580,21939,21301,15385,27412,6458,1,0,0,1,4,45530,2,12226,4
CUST0364,43256,3827,0.6,72255,50492,22469,27307,74329,9336,75379,2756,1,1,2,0,1,13769,1,3631,3
CUST0365,25411,15211,0.42,195829,29086,64016,30828,1620,65421,45591,6853,2,2,2,0,3,63042,2,23775,1
CUST0366,48803,6232,0.7,172275,113758,46233,28513,62224,31225,61750,7709,1,1,1,1,2,44645,1,14412,8
CUST0367,24296,3217,0.53,156153,30480,66708,24502,95419,36021,35454,18320,2,2,2,1,0,90743,1,16037,1
CUST0368,31293,20923,0.64,192933,128023,58232,30063,120050,3782,62672,28618,1,0,2,1,3,62142,2,25671,7
CUST0369,32172,25229,0.44,11350,110195,93450,22486,55856,88877,27228,19475,1,0,1,0,2,25557,2,12647,5
CUST0370,26128,15232,0.69,186584,38737,86437,46277,55809,89630,14429,12847,1,2,1,0,3,79782,2,13569,4
CUST0371,23257,26613,0.76,56809,9265,34409,38258,22259,49111,67808,17352,1,2,0,1,2,78382,2,3369,4
CUST0372,17855,15026,0.22,101894,114165,19324,31692,20655,89402,53015,7297,2,2,0,1,2,37085,2,12659,8
CUST0373,24642,21767,0.77,97557,119501,8738,38384,21602,84585,68936,27940,2,0,0,0,3,50708,1,1528,6
CUST0374,40585,29554,0.53,173904,70990,24054,15958,85945,42719,57378,16256,1,0,0,0,1,51357,1,11502,1
CUST0375,25025,20345,0.78,159441,15386,29709,35016,142182,96528,37310,3203,1,1,2,1,3,13470,1,5675,8
CUST0376,9458,20610,0.45,31728,104718,85643,17232,137145,49037,68827,6499,2,2,2,1,3,78712,2,19047,2
CUST0377,10307,14878,0.4,17576,37425,363,10748,100846,80103,35256,5173,0,1,0,1,2,79082,2,20748,6
CUST0378,46701,7837,0.83,160073,121635,10358,10514,80818,3513,76428,17273,0,0,0,1,0,6805,1,3341,9
CUST0379,23425,8031,0.3,83384,53634,3240,22738,141267,13335,38889,25368,0,1,1,0,2,82324,2,14919,1
CUST0380,48427,15806,0.78,390,86988,72201,8695,1537,44140,51428,11650,2,1,2,0,4,94884,2,15730,6
CUST0381,33273,26674,0.49,45436,106337,45689,8070,148210,80373,37207,9173,2,0,2,0,3,62028,2,24040,8
CUST0382,43506,27900,0.51,11569,141215,1936,27765,126545,77658,50255,7382,0,0,0,0,3,50772,1,16256,2
CUST0383,10668,26515,0.35,144101,146653,91074,41662,89743,34840,5409,19915,0,2,2,1,1,52104,2,5905,5
CUST0384,30934,4716,0.56,22490,67443,43965,30761,86155,31007,42438,28105,1,1,1,0,2,73616,1,16539,6
CUST0385,12697,4414,0.36,45875,29424,77534,16698,120198,56947,7869,801,2,0,1,1,1,89300,2,16255,5
CUST0386,29417,18832,0.13,5867,88844,882,15123,89846,93220,56862,8234,2,0,2,0,3,6630,2,9884,3
CUST0387,21446,1570,0.32,80820,41984,20224,35144,30562,26393,25958,13897,0,1,0,0,2,98869,1,29906,4
CUST0388,45597,20288,0.11,99515,41505,30825,25616,28036,57480,76302,15197,0,0,2,0,2,15701,2,10143,7
CUST0389,15751,14288,0.88,9121,102478,70740,37146,74233,88290,19768,19733,2,2,1,1,4,14859,2,6950,4
CUST0390,12352,19889,0.87,1539,62699,28885,11182,83049,86335,26145,24389,1,2,0,0,4,21183,2,2360,9
CUST0391,18516,1917,0.42,148099,114012,40056,24833,68681,9107,75622,9969,0,1,2,1,0,40438,1,6127,2
CUST0392,28299,11066,0.68,127402,34758,3203,33342,27818,5993,26442,3201,2,2,0,1,4,97285,2,22946,5
CUST0393,36957,7982,0.38,74229,136668,60241,31331,62532,96341,25596,16733,2,0,0,0,2,97423,2,15252,8
CUST0394,33927,24811,0.64,139993,16374,2244,46098,57705,93650,75791,26143,1,0,1,1,4,42244,2,9730,5
CUST0395,46094,7336,0.74,50435,118686,98322,26128,20104,52066,42406,25705,1,0,0,0,0,74312,2,26395,8
CUST0396,41412,19062,0.86,141382,3775,68619,31556,124336,42942,40524,27535,0,0,2,1,3,15021,2,23161,8
CUST0397,34493,17999,0.42,63965,27388,21584,21969,127904,16138,23332,28363,0,1,0,0,4,69863,1,28738,9
CUST0398,31711,10941,0.73,111048,123800,8521,21876,69603,44527,15764,9972,0,2,0,1,2,55565,1,4925,6
CUST0399,13003,29401,0.31,96444,21029,50017,8949,102499,9190,27563,583,2,2,2,1,3,48043,2,9463,4
CUST0400,36707,24470,0.89,69922,83981,33541,24518,59025,92259,36370,12719,0,0,1,0,2,73150,2,25385,3
CUST0401,8278,13380,0.12,97799,53639,29063,5670,32317,78422,5062,3377,2,1,1,0,3,64361,1,18412,5
CUST0402,12296,28053,0.58,93948,114010,70268,24099,105585,55698,44645,22412,0,0,2,0,2,1245,2,29241,6
CUST0403,30398,22133,0.63,143314,145717,64952,39335,48270,82315,7244,24078,1,0,2,0,4,41011,2,23402,3
CUST0404,40842,20889,0.65,8947,31105,93054,12716,119415,93710,6372,22580,1,1,1,1,4,10355,2,2242,2
CUST0405,18261,12667,0.2,192888,144740,39563,38885,80206,29086,64471,23467,2,1,0,1,0,98841,2,26717,7
CUST0406,16173,5529,0.85,48785,147032,39752,7837,69468,17322,16956,14855,1,0,2,1,3,48692,2,9784,5
CUST0407,35449,18519,0.24,119963,126519,95233,49355,23723,83569,40473,3401,2,2,0,1,0,49004,2,24503,9
CUST0408,46080,13192,0.6,507,142429,2567,47299,60646,85610,13894,13636,2,0,2,0,1,29714,2,10797,3
CUST0409,6637,9566,0.28,198044,102739,16121,19159,74,3435,69586,19569,1,2,1,1,4,17198,2,21594,8
CUST0410,36781,8226,0.35,158223,51796,1674,41266,26498,53331,16709,26770,2,2,0,0,3,66951,1,7406,6
CUST0411,18652,6162,0.54,11618,15804,76411,36877,96881,28942,15210,21669,1,1,0,1,0,1652,1,20761,4
CUST0412,10103,17590,0.43,74286,127732,66275,21560,45929,59635,49510,15738,0,1,2,0,0,43625,2,14965,9
CUST0413,30500,22259,0.23,16122,145698,67081,17106,123199,29059,38674,25738,0,0,0,0,1,85982,2,14733,5
CUST0414,39800,2319,0.24,138426,7951,29140,46289,26028,57557,17733,6772,1,2,2,0,0,18740,2,21455,6
CUST0415,40529,2141,0.43,109598,137521,9327,8720,29545,52389,20080,24874,1,2,1,0,2,3810,2,29878,9
CUST0416,23452,5627,0.71,162051,19065,70663,37661,79569,53014,53412,19731,1,0,0,0,4,16569,1,29270,7
CUST0417,36174,24773,0.82,86436,101503,23331,49495,31673,32826,58971,10131,1,0,2,1,0,99855,1,27926,5
CUST0418,40436,15501,0.17,183846,105072,23004,28362,102511,30297,39709,788,0,0,0,0,0,79120,1,29783,2
CUST0419,20954,3690,0.41,136109,140202,10492,28258,93144,43890,59846,21329,2,1,2,1,1,26783,1,18824,4
CUST0420,22186,8323,0.18,28633,89360,54797,21782,64824,21322,65480,16184,2,0,2,1,2,99065,2,4626,2
CUST0421,17356,4255,0.11,24495,62287,58095,41168,23525,35739,52960,2889,0,0,2,0,0,78047,2,11074,3
CUST0422,37963,25665,0.63,64550,137126,13749,21120,57804,9719,41152,9569,2,2,1,1,4,9471,2,29287,3
CUST0423,7187,6213,0.58,36483,107357,63217,19790,146115,79553,27250,21657,0,0,0,1,4,6163,1,17568,4
CUST0424,16707,5108,0.23,113181,29670,89044,27912,41846,8314,48137,10141,2,2,1,1,0,63087,2,22380,6
CUST0425,40098,20404,0.29,34069,49112,9045,47374,77261,93831,46412,19656,1,2,2,0,2,62071,2,25796,3
CUST0426,31935,19241,0.12,138442,88388,20116,42907,29483,75164,43876,25453,1,1,2,0,4,16065,1,9031,1
CUST0427,26225,26380,0.77,119873,89156,18667,34812,7265,77028,73664,21618,1,0,1,0,4,83456,1,22947,1
CUST0428,8606,26520,0.88,116843,47922,75057,49570,22763,36113,50227,11934,0,0,1,0,2,48348,1,4188,9
CUST0429,37828,20173,0.21,71947,93348,74205,36160,15733,15357,32450,9769,0,2,0,1,2,19154,1,26669,9
CUST0430,31489,21259,0.29,170205,79335,27302,19156,112196,98865,73704,23286,2,1,2,1,0,20229,1,3945,5
CUST0431,19387,24989,0.79,95761,26312,11283,10672,91038,20365,6861,27715,2,1,1,1,3,52587,2,7765,9
CUST0432,8927,10802,0.84,113753,66985,30935,14444,37420,39029,61914,7612,2,0,2,1,1,49713,2,19858,7
CUST0433,11296,25519,0.44,131764,130744,72534,6784,140319,1737,63888,18876,0,2,2,1,3,26997,1,24171,9
CUST0434,35444,28499,0.14,28926,100963,94342,17929,21058,74632,79286,16205,2,0,0,1,3,21101,2,11807,7
CUST0435,7591,23439,0.13,99782,31551,31624,1070,34929,85474,61293,27331,1,0,0,0,4,40391,2,11204,9
CUST0436,49895,21266,0.56,104700,89813,13440,22906,86489,78218,68515,23129,2,0,0,1,2,75863,2,28066,2
CUST0437,31147,12413,0.41,73984,101025,46501,34618,84664,27499,23524,13934,1,0,1,1,4,72723,2,26176,8
CUST0438,43889,15995,0.12,174462,124342,87333,45158,77597,46157,7065,10095,0,2,2,1,1,95221,1,10352,7
CUST0439,6200,24559,0.57,49593,9637,1269,2939,6041,56247,37684,25958,1,1,1,0,0,59405,2,5599,6
CUST0440,20721,13583,0.11,75609,43258,7868,29841,78209,41034,33365,4240,1,0,1,1,1,34948,2,23658,5
CUST0441,24238,24513,0.73,5209,140896,30251,42863,99864,294,58876,18706,1,0,0,1,4,53031,2,5313,4
CUST0442,16087,6021,0.35,126700,129553,77909,16301,148620,98072,23704,10748,0,0,2,0,4,37921,1,28311,7
CUST0443,35816,22119,0.13,137605,26950,84523,7194,146150,24596,57857,5298,0,0,2,1,4,72571,2,3218,3
CUST0444,28408,19771,0.57,86597,127870,38729,5851,136491,98185,5622,1861,0,1,0,0,4,77007,1,14786,8
CUST0445,44740,7582,0.42,7211,215,15734,16378,115158,11434,79332,14142,0,1,2,0,3,28460,1,18536,2
CUST0446,5136,14455,0.88,9927,105603,42429,678,1468,58382,66201,23004,2,1,0,1,0,21071,1,1056,1
CUST0447,22413,26517,0.54,117333,11523,41337,30640,24309,38098,32694,26442,0,1,1,1,3,66118,1,26780,2
CUST0448,23978,14117,0.32,155666,68689,40325,33756,72255,4655,22995,20431,1,0,1,0,4,48282,2,13533,9
CUST0449,5661,23250,0.67,76382,23834,83600,29777,81899,83029,8419,23965,0,2,0,1,2,91725,1,1143,5
CUST0450,40240,19950,0.32,139005,34474,62514,26183,28718,46228,47952,7320,2,1,1,1,3,58445,1,8218,8
CUST0451,32253,18359,0.82,103780,43066,8433,27445,106553,3771,33837,11367,2,1,1,0,4,81067,1,9559,3
CUST0452,31884,24596,0.4,40696,10400,9111,1502,50281,74099,70799,17482,2,0,0,0,4,82208,1,27058,7
CUST0453,37854,26530,0.54,196521,125211,63753,21665,113451,56799,48877,5247,1,0,1,1,0,54816,1,23745,2
CUST0454,15704,2262,0.14,67616,10345,80583,16198,767,62257,45687,1734,0,0,2,0,1,85779,2,1615,8
CUST0455,43987,22431,0.44,137161,33896,73620,21411,134967,17558,37276,4663,0,0,1,1,3,3060,1,9062,7
CUST0456,29527,26519,0.77,187620,28899,21751,15867,58026,99468,34523,5909,0,2,0,1,3,13731,2,29214,5
CUST0457,21322,27778,0.74,157195,28229,16453,14266,118142,58436,66055,19800,1,2,2,1,3,77830,2,12520,4
CUST0458,11968,8382,0.28,138869,5583,85844,39422,42968,92103,54615,12818,1,1,2,1,4,20719,1,6977,1
