CustomerID,CustomerTypeCode,ProfitCentre,LOR_Months,Gender,Age,MaritalStatus,Income,Emirate,NationalityRegion,Flag_SalaryTransfer
CUST0408,P,1089,97,M,45,Single,30624,AUH,Europe,N
CUST0409,S,1044,92,F,41,Married,9823,SHJ,Europe,N
CUST0410,P,1026,111,M,35,Married,21489,DXB,Africa,Y
CUST0411,R,1072,8,F,21,Single,42961,DXB,South Asia,N
CUST0412,P,1025,34,F,32,Single,32118,AUH,Africa,Y
CUST0413,P,1046,35,F,27,Single,37881,AUH,Europe,N
CUST0414,P,1085,96,F,35,Single,19280,SHJ,Europe,Y
CUST0415,P,1055,88,M,41,Single,25263,SHJ,South Asia,N
CUST0416,R,1093,78,M,39,Married,16565,DXB,South Asia,Y
CUST0417,P,1062,32,M,49,Married,23354,AUH,South Asia,Y
CUST0418,P,1047,46,M,45,Single,45951,AUH,Africa,N
CUST0419,S,1060,107,F,53,Single,28643,AUH,South Asia,N
CUST0420,P,1080,16,F,52,Single,26648,SHJ,Europe,Y
CUST0421,S,1025,68,M,55,Married,44971,AUH,Europe,N
CUST0422,R,1035,116,F,64,Single,21658,DXB,MENA,Y
CUST0423,R,1000,37,F,58,Single,24253,DXB,Africa,N
CUST0424,R,1007,54,F,46,Married,29390,SHJ,MENA,N
CUST0425,R,1098,85,M,31,Married,26128,AJM,Europe,Y
CUST0426,S,1051,14,M,55,Single,16489,SHJ,MENA,N
CUST0427,P,1078,95,M,28,Single,41314,AJM,Europe,N
CUST0428,R,1046,55,F,34,Single,35658,AUH,MENA,Y
CUST0429,P,1055,48,M,30,Married,9852,SHJ,South Asia,N
CUST0430,S,1085,82,M,22,Single,32450,DXB,MENA,Y
CUST0431,S,1013,7,M,29,Single,5551,AUH,South Asia,Y
CUST0432,S,1089,74,M,23,Single,9411,DXB,South Asia,Y
CUST0433,R,1027,7,M,41,Married,36243,AUH,Africa,Y
CUST0434,P,1086,33,M,46,Married,24800,SHJ,South Asia,Y
CUST0435,P,1077,23,F,28,Single,13403,AJM,South Asia,N
CUST0436,P,1087,85,F,22,Single,10239,AUH,MENA,Y
CUST0437,S,1001,19,M,26,Married,9710,AJM,Europe,Y
CUST0438,R,1025,112,M,48,Married,24384,AUH,Africa,N
CUST0439,S,1013,19,F,49,Married,24038,DXB,South Asia,N
CUST0440,S,1058,36,F,46,Married,43846,DXB,Africa,N
CUST0441,P,1055,29,M,45,Married,25447,AUH,MENA,Y
CUST0442,S,1006,60,M,32,Married,5285,AJM,South Asia,Y
CUST0443,P,1002,82,M,25,Married,40991,SHJ,MENA,Y
CUST0444,R,1022,2,M,54,Married,16521,SHJ,Africa,N
CUST0445,P,1017,1,F,57,Married,9971,DXB,MENA,Y
CUST0446,R,1037,47,M,35,Single,32139,SHJ,Africa,N
CUST0447,P,1098,69,M,64,Single,22909,DXB,MENA,Y
CUST0448,S,1014,20,M,56,Single,14531,SHJ,Africa,N
CUST0449,S,1063,11,M,35,Married,17721,AUH,Europe,Y
CUST0450,R,1088,106,F,63,Single,22206,DXB,MENA,Y
CUST0451,R,1027,2,F,43,Married,40711,DXB,MENA,Y
CUST0452,R,1073,67,F,26,Married,9530,AUH,Europe,N
CUST0453,P,1038,87,M,64,Single,14116,DXB,Europe,N
CUST0454,P,1056,119,M,63,Married,3258,SHJ,MENA,Y
CUST0455,R,1016,12,F,41,Single,3282,SHJ,Europe,Y
CUST0456,S,1085,20,M,43,Single,16937,DXB,South Asia,Y
CUST0457,P,1089,5,M,63,Single,4898,SHJ,Africa,N
CUST0458,P,1043,37,F,36,Married,7135,AJM,Africa,Y
CUST0459,P,1024,38,F,35,Single,9629,DXB,Africa,Y
CUST0460,R,1016,94,F,45,Married,46936,AUH,South Asia,Y
CUST0461,R,1012,9,F,56,Single,22584,AJM,Europe,Y
CUST0462,R,1083,98,M,31,Single,26551,DXB,Europe,N
CUST0463,R,1024,53,M,35,Single,36380,AUH,MENA,N
CUST0464,R,1067,44,F,24,Married,49971,SHJ,Europe,Y
CUST0465,S,1009,99,M,41,Married,20071,AUH,MENA,Y
CUST0466,S,1066,116,F,33,Married,23074,AJM,South Asia,N
CUST0467,R,1017,86,F,42,Single,28188,SHJ,Africa,N
CUST0468,P,1099,108,M,39,Single,5307,DXB,Africa,Y
CUST0469,R,1085,24,F,54,Married,42901,SHJ,Africa,N
CUST0470,S,1033,81,M,34,Married,14205,DXB,Europe,N
CUST0471,S,1007,74,M,24,Married,8906,DXB,MENA,Y
CUST0472,P,1039,30,M,47,Married,5591,AUH,MENA,N
CUST0473,S,1082,59,M,49,Married,18149,AUH,South Asia,N
CUST0474,R,1041,110,F,48,Married,47918,AUH,Europe,Y
CUST0475,P,1040,87,M,55,Single,42951,AJM,South Asia,Y
CUST0476,R,1005,96,F,28,Married,28150,AJM,MENA,N
CUST0477,R,1051,81,F,36,Single,34852,AUH,MENA,Y
CUST0478,P,1025,114,F,62,Single,45870,AJM,Africa,N
CUST0479,R,1063,115,F,56,Married,4283,SHJ,Europe,Y
CUST0480,S,1097,81,M,50,Married,36691,SHJ,MENA,N
CUST0481,R,1058,14,M,38,Single,4125,AJM,Africa,Y
CUST0482,P,1055,9,F,22,Married,4529,AJM,Europe,N
CUST0483,P,1058,40,F,33,Married,29170,SHJ,South Asia,N
CUST0484,P,1069,66,M,24,Single,11438,DXB,Europe,N
CUST0485,R,1032,109,F,46,Single,23095,SHJ,Europe,Y
CUST0486,P,1052,25,M,45,Single,19154,SHJ,MENA,Y
CUST0487,P,1021,103,F,50,Married,11004,AJM,MENA,N
CUST0488,R,1020,73,M,31,Single,12752,SHJ,Europe,N
CUST0489,S,1069,118,F,27,Married,46360,AJM,MENA,Y
CUST0490,R,1069,22,F,51,Single,29819,AJM,MENA,Y
CUST0491,P,1003,107,M,64,Single,39632,AUH,MENA,Y
CUST0492,P,1093,110,F,30,Single,29515,SHJ,Africa,Y
CUST0493,R,1074,4,F,59,Married,27217,DXB,Africa,Y
CUST0494,S,1061,26,M,33,Married,26172,AUH,Europe,Y
CUST0495,P,1061,58,F,51,Single,35994,AJM,MENA,N
CUST0496,P,1093,29,M,27,Single,18036,AJM,Africa,Y
CUST0497,P,1094,109,M,62,Single,14739,DXB,Europe,N
CUST0498,R,1023,98,F,62,Married,35220,AJM,MENA,Y
CUST0499,P,1054,87,F,56,Single,12587,SHJ,South Asia,Y
CUST0500,S,1008,37,F,40,Married,47517,AUH,MENA,N
